info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--43932-PNtqo3sZ1aC0
(node:43951) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43951) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 516/544 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 522/550 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 527/554 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 554/560 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 555/560 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 555/561 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 558/580 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 561/592 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 561/593 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 562/593 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 562/594 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 562/595 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 562/596 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 563/597 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 563/598 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 563/600 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 564/601 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 564/603 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 564/604 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 65% building 564/605 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 65% building 564/606 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 565/606 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 565/607 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 565/608 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 566/608 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 567/608 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 65% building 567/609 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 568/609 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 568/610 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 569/611 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 570/611 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 571/611 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 572/611 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 573/611 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 573/612 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 573/613 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 574/613 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 575/613 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 576/613 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 577/613 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 577/614 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 577/615 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 578/615 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 589/622 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
